 Network school-sms_default Creating 
 Network school-sms_default Created 
 Container sms_db Creating 
 Container sms_db Created 
 Container sms_backend Creating 
 Container sms_backend Created 
 Container sms_frontend Creating 
 Container sms_frontend Created 
Attaching to sms_backend, sms_db, sms_frontend
 Container sms_db Starting 
 Container sms_db Started 
 Container sms_db Waiting 
sms_db  | 
sms_frontend  | 2026/06/23 17:00:08 [notice] 1#1: start worker process 26
sms_frontend  | 2026/06/23 17:00:08 [notice] 1#1: start worker process 27
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_backend   | INFO:     Will watch for changes in these directories: ['/app']
sms_backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
sms_backend   | INFO:     Started reloader process [8] using WatchFiles
sms_backend   | INFO:     Started server process [10]
sms_backend   | INFO:     Waiting for application startup.
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:00 +0000] "GET /reports HTTP/2.0" 200 1231 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:00 +0000] "GET /assets/index-BrkJw0sf.js HTTP/2.0" 200 399517 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:00 +0000] "GET /assets/index-CL1rxbf5.css HTTP/2.0" 200 31216 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:00 +0000] "GET /assets/auth-D_h_1456.js HTTP/2.0" 200 9712 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /assets/Layout-BeCbrcn8.js HTTP/2.0" 200 12777 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /assets/academicYearContext-ClBr3ikg.js HTTP/2.0" 200 325 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /vite.svg HTTP/2.0" 200 1231 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /assets/logo-ZX2l_2q9.svg HTTP/2.0" 200 2917467 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /assets/Reports-ACJu7prF.js HTTP/2.0" 200 12253 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /assets/UI-L_Y3mf1n.js HTTP/2.0" 200 15233 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /api/v1/auth/me HTTP/2.0" 200 302 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /api/v1/yearend/years HTTP/2.0" 200 166 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:01 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:07 +0000] "GET /api/v1/pdf/token/report/defaulters?academic_year_id=1 HTTP/2.0" 200 390 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:10 +0000] "GET /api/v1/pdf/report/defaulters?academic_year_id=1&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMjM0MTg3LCJpYXQiOjE3ODIyMzQwNjcsImp0aSI6IjBlYTFiM2VlLWE4MzgtNGQ3ZS1hMjNiLWMxYjM4ZGI3MTQ3MyIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVwb3J0OmRlZmF1bHRlcnM6eWVhcj0xOmNsYXNzPWFsbCJ9.D3YufEBR1PNRljewgCPe1bDAjcFijT3M85XlHyCTFJk HTTP/2.0" 200 277876 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:10 +0000] "GET /favicon.ico HTTP/2.0" 200 1231 "https://localhost/api/v1/pdf/report/defaulters?academic_year_id=1&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMjM0MTg3LCJpYXQiOjE3ODIyMzQwNjcsImp0aSI6IjBlYTFiM2VlLWE4MzgtNGQ3ZS1hMjNiLWMxYjM4ZGI3MTQ3MyIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVwb3J0OmRlZmF1bHRlcnM6eWVhcj0xOmNsYXNzPWFsbCJ9.D3YufEBR1PNRljewgCPe1bDAjcFijT3M85XlHyCTFJk" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:41 +0000] "GET /api/v1/marks/exams?class_id=1&academic_year_id=1 HTTP/2.0" 200 352 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:43 +0000] "GET /api/v1/report-cards?class_id=1&exam_id=1&limit=200&academic_year_id=1 HTTP/2.0" 307 0 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:43 +0000] "GET /api/v1/pdf/token/marksheet/class/1?exam_id=1 HTTP/2.0" 200 367 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:43 +0000] "GET /api/v1/pdf/marksheet/class/1?exam_id=1&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMjM0MjIzLCJpYXQiOjE3ODIyMzQxMDMsImp0aSI6Ijc0YzZjOWE4LTk4ZDAtNDExZS1hZWNmLTIxOTQ1ODliMzcyNyIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoibWFya3NoZWV0OmNsYXNzOjE6ZXhhbToxIn0.SjksruF0LMf8W1qBQw1p_c4HElF1NWoMTIV2AXbYBYk HTTP/2.0" 200 170 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:43 +0000] "GET /api/v1/pdf/marksheet/class/1/status/60490f06-58f7-49cb-8f2d-6db8831ddf99 HTTP/2.0" 202 90 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_backend   | {"timestamp": "2026-06-23T17:01:43.968763+00:00", "level": "INFO", "logger": "sms.pdf_worker", "message": "Creating PDF render pool with 4 workers."}
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:46 +0000] "GET /api/v1/pdf/marksheet/class/1/status/60490f06-58f7-49cb-8f2d-6db8831ddf99 HTTP/2.0" 200 3037587 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [23/Jun/2026:17:01:48 +0000] "GET /api/v1/report-cards?class_id=1&exam_id=1&limit=200&academic_year_id=1 HTTP/2.0" 307 0 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
